DATE,CPALTT01JPM657N
1960-01-01,1.22950819678699
1960-02-01,0.101214574919469
1960-03-01,-0.303336703803079
1960-04-01,0.608519269717
1960-05-01,0.90725806360226
1960-06-01,-0.399600398595771
1960-07-01,-0.100300902728635
1960-08-01,0.803212850108881
1960-09-01,0.796812749177231
1960-10-01,0.494071146711095
1960-11-01,-1.37659783634992
1960-12-01,0.797607178629504
1961-01-01,1.38476755643873
1961-02-01,0.487804878505855
1961-03-01,-0.19417475802774
1961-04-01,0.972762645413174
1961-05-01,-0.481695567454007
1961-06-01,0.0
1961-07-01,1.64569215804631
1961-08-01,0.761904762068441
1961-09-01,0.567107751281189
1961-10-01,2.1616541354399
1961-11-01,0.459981599825826
1961-12-01,0.915750916612466
1962-01-01,0.63520871123364
1962-02-01,-0.360685302148467
1962-03-01,0.1809954744922
1962-04-01,1.08401084033995
1962-05-01,0.536193030254148
1962-06-01,-0.35555555562799
1962-07-01,0.981266726013478
1962-08-01,0.0
1962-09-01,-0.353356890532055
1962-10-01,0.797872339622676
1962-11-01,-0.351802990400834
1962-12-01,2.03000882624096
1963-01-01,1.64359861595397
1963-02-01,0.452488687875921
1963-03-01,0.450450450542716
1963-04-01,0.448430493161067
1963-05-01,0.781249999957175
1963-06-01,0.775193798608893
1963-07-01,-0.659340659475095
1963-08-01,-0.331858406946544
1963-09-01,1.99778024417673
1963-10-01,-0.32644178461497
1963-11-01,-0.436681222796749
1963-12-01,0.43859649131818
1964-01-01,0.109170305699184
1964-02-01,-0.109051254111701
1964-03-01,0.436681222598163
1964-04-01,1.19565217396118
1964-05-01,0.429645542515634
1964-06-01,-0.2139037433592
1964-07-01,-0.535905680514959
1964-08-01,1.0775862067242
1964-09-01,1.2793176972972
1964-10-01,1.78947368419419
1964-11-01,-0.827300930695064
1964-12-01,0.0
1965-01-01,2.18978102196704
1965-02-01,-0.204081632694727
1965-03-01,0.613496932454862
1965-04-01,2.13414634060732
1965-05-01,-0.597014924414674
1965-06-01,-0.200200200241025
1965-07-01,-0.501504513643105
1965-08-01,0.504032258168035
1965-09-01,1.40421263783578
1965-10-01,1.28585558771043
1965-11-01,-0.976562499497626
1965-12-01,0.690335305504802
1966-01-01,0.979431928974175
1966-02-01,0.775945683969143
1966-03-01,0.384985563123621
1966-04-01,1.15052732526875
1966-05-01,-0.663507108799457
1966-06-01,0.190839694001966
1966-07-01,0.285714286815066
1966-08-01,-0.75973409322228
1966-09-01,1.148325357695
1966-10-01,0.662251656805276
1966-11-01,-0.751879699402359
1966-12-01,0.946969696476419
1967-01-01,1.12570356496615
1967-02-01,0.463821892827848
1967-03-01,0.184672206198879
1967-04-01,0.276497695575631
1967-05-01,-0.64338235274447
1967-06-01,-0.555041627566729
1967-07-01,-0.0930232561715602
1967-08-01,0.837988827330363
1967-09-01,1.5697137573933
1967-10-01,1.7272727273076
1967-11-01,-0.0893655052590849
1967-12-01,0.71556350641485
1968-01-01,0.799289520919816
1968-02-01,0.440528634773545
1968-03-01,0.175438595888818
1968-04-01,0.262697022503754
1968-05-01,0.0
1968-06-01,-0.873362444965324
1968-07-01,0.0
1968-08-01,0.881057268264988
1968-09-01,2.27074235792653
1968-10-01,0.085397096827686
1968-11-01,0.255972695989364
1968-12-01,-0.425531914055688
1969-01-01,0.341880341950518
1969-02-01,0.0
1969-03-01,1.02214650663562
1969-04-01,1.01180438470293
1969-05-01,0.0834724544115533
1969-06-01,0.166805670820914
1969-07-01,1.24895920063181
1969-08-01,0.904605264250296
1969-09-01,0.7334963317789
1969-10-01,0.485436893895439
1969-11-01,-0.402576489908472
1969-12-01,0.646725950013774
1970-01-01,1.60642570314453
1970-02-01,0.5
1970-03-01,0.8
1970-04-01,0.9
1970-05-01,-0.4
1970-06-01,0
1970-07-01,-0.1
1970-08-01,-0.2
1970-09-01,1.6
1970-10-01,1.6
1970-11-01,0.1
1970-12-01,0.7
1971-01-01,0.8
1971-02-01,0.1
1971-03-01,0.1
1971-04-01,1.4
1971-05-01,0.2
1971-06-01,0.5
1971-07-01,-0.1
1971-08-01,-0.2
1971-09-01,2.6
1971-10-01,0.2
1971-11-01,-0.9
1971-12-01,0.1
1972-01-01,0.1
1972-02-01,0.5
1972-03-01,0.8
1972-04-01,1.2
1972-05-01,0.4
1972-06-01,0.1
1972-07-01,0.1
1972-08-01,0.7
1972-09-01,0.6
1972-10-01,0.7
1972-11-01,-0.3
1972-12-01,0.7
1973-01-01,1
1973-02-01,0.8
1973-03-01,2.4
1973-04-01,1.8
1973-05-01,1.6
1973-06-01,0.2
1973-07-01,0.8
1973-08-01,0.9
1973-09-01,2.7
1973-10-01,0.4
1973-11-01,0.9
1973-12-01,3.4
1974-01-01,4.1
1974-02-01,3.3
1974-03-01,0.6
1974-04-01,2.6
1974-05-01,0.3
1974-06-01,0.5
1974-07-01,2.1
1974-08-01,1
1974-09-01,1.5
1974-10-01,2.2
1974-11-01,0.7
1974-12-01,0.4
1975-01-01,0.5
1975-02-01,0.1
1975-03-01,0.9
1975-04-01,1.7
1975-05-01,0.5
1975-06-01,-0.1
1975-07-01,0.3
1975-08-01,-0.2
1975-09-01,2.1
1975-10-01,1.7
1975-11-01,-0.5
1975-12-01,0
1976-01-01,1.8
1976-02-01,0.7
1976-03-01,0.4
1976-04-01,2.4
1976-05-01,0.4
1976-06-01,0.3
1976-07-01,0.5
1976-08-01,-0.6
1976-09-01,2.5
1976-10-01,0.6
1976-11-01,0
1976-12-01,1.2
1977-01-01,0.9
1977-02-01,0.5
1977-03-01,0.6
1977-04-01,1.6
1977-05-01,0.9
1977-06-01,-0.4
1977-07-01,-0.3
1977-08-01,0.2
1977-09-01,1.6
1977-10-01,0.6
1977-11-01,-1.1
1977-12-01,-0.3
1978-01-01,0.4
1978-02-01,0.5
1978-03-01,0.9
1978-04-01,1.1
1978-05-01,0.7
1978-06-01,-0.5
1978-07-01,0.4
1978-08-01,0.2
1978-09-01,1.1
1978-10-01,0.2
1978-11-01,-1
1978-12-01,-0.1
1979-01-01,0.1
1979-02-01,-0.2
1979-03-01,0.8
1979-04-01,1.3
1979-05-01,0.9
1979-06-01,0.1
1979-07-01,0.9
1979-08-01,-0.9
1979-09-01,1.2
1979-10-01,1.2
1979-11-01,-0.3
1979-12-01,0.5
1980-01-01,0.8
1980-02-01,0.7
1980-03-01,0.6
1980-04-01,1.7
1980-05-01,0.9
1980-06-01,0.4
1980-07-01,0.1
1980-08-01,-0.3
1980-09-01,1.7
1980-10-01,0.2
1980-11-01,0.2
1980-12-01,-0.3
1981-01-01,1
1981-02-01,-0.1
1981-03-01,0.4
1981-04-01,0.8
1981-05-01,0.9
1981-06-01,0.2
1981-07-01,-0.3
1981-08-01,-0.5
1981-09-01,1.5
1981-10-01,0.4
1981-11-01,-0.2
1981-12-01,0.2
1982-01-01,0
1982-02-01,-0.2
1982-03-01,0.2
1982-04-01,0.8
1982-05-01,0.4
1982-06-01,0
1982-07-01,-0.6
1982-08-01,0.7
1982-09-01,1.6
1982-10-01,0.3
1982-11-01,-1
1982-12-01,-0.1
1983-01-01,0.1
1983-02-01,-0.3
1983-03-01,0.6
1983-04-01,0.5
1983-05-01,1
1983-06-01,-0.6
1983-07-01,-0.4
1983-08-01,-0.3
1983-09-01,1.2
1983-10-01,0.8
1983-11-01,-0.5
1983-12-01,-0.3
1984-01-01,0.3
1984-02-01,0.6
1984-03-01,0.2
1984-04-01,0.3
1984-05-01,0.7
1984-06-01,-0.7
1984-07-01,0.2
1984-08-01,-0.8
1984-09-01,1.5
1984-10-01,0.7
1984-11-01,-0.5
1984-12-01,0.2
1985-01-01,0.5
1985-02-01,-0.4
1985-03-01,0.4
1985-04-01,0.6
1985-05-01,0.2
1985-06-01,0
1985-07-01,0.2
1985-08-01,-0.2
1985-09-01,0.1
1985-10-01,0.9
1985-11-01,-0.8
1985-12-01,0.1
1986-01-01,0.4
1986-02-01,-0.1
1986-03-01,-0.1
1986-04-01,0.3
1986-05-01,0.3
1986-06-01,-0.5
1986-07-01,-0.3
1986-08-01,-0.2
1986-09-01,0.5
1986-10-01,0.1
1986-11-01,-0.5
1986-12-01,-0.2
1987-01-01,-0.4
1987-02-01,0
1987-03-01,0.4
1987-04-01,0.9
1987-05-01,0.2
1987-06-01,-0.2
1987-07-01,-0.5
1987-08-01,0.1
1987-09-01,0.9
1987-10-01,0
1987-11-01,-0.5
1987-12-01,-0.1
1988-01-01,-0.3
1988-02-01,-0.2
1988-03-01,0.4
1988-04-01,0.5
1988-05-01,0.1
1988-06-01,-0.2
1988-07-01,-0.2
1988-08-01,0.3
1988-09-01,0.8
1988-10-01,0.5
1988-11-01,-0.4
1988-12-01,-0.3
1989-01-01,-0.2
1989-02-01,-0.3
1989-03-01,0.5
1989-04-01,1.8
1989-05-01,0.6
1989-06-01,-0.1
1989-07-01,-0.2
1989-08-01,-0.1
1989-09-01,0.9
1989-10-01,0.8
1989-11-01,-1
1989-12-01,0.1
1990-01-01,0.2
1990-02-01,0.1
1990-03-01,0.4
1990-04-01,0.8
1990-05-01,0.5
1990-06-01,-0.4
1990-07-01,-0.2
1990-08-01,0.4
1990-09-01,0.8
1990-10-01,1.1
1990-11-01,-0.2
1990-12-01,-0.1
1991-01-01,0.7
1991-02-01,-0.3
1991-03-01,0.5
1991-04-01,0.6
1991-05-01,0.5
1991-06-01,-0.4
1991-07-01,-0.1
1991-08-01,0.2
1991-09-01,0.2
1991-10-01,1.1
1991-11-01,0.2
1991-12-01,-0.5
1992-01-01,-0.2
1992-02-01,-0.1
1992-03-01,0.5
1992-04-01,1.1
1992-05-01,0.1
1992-06-01,-0.1
1992-07-01,-0.8
1992-08-01,0.3
1992-09-01,0.5
1992-10-01,0.1
1992-11-01,-0.2
1992-12-01,0
1993-01-01,-0.1
1993-02-01,0.1
1993-03-01,0.3
1993-04-01,0.7
1993-05-01,0.1
1993-06-01,-0.1
1993-07-01,0.3
1993-08-01,0.3
1993-09-01,0.1
1993-10-01,-0.1
1993-11-01,-0.6
1993-12-01,0.1
1994-01-01,0.1
1994-02-01,0
1994-03-01,0.5
1994-04-01,0.2
1994-05-01,0.1
1994-06-01,-0.4
1994-07-01,-0.5
1994-08-01,0.5
1994-09-01,0.3
1994-10-01,0.5
1994-11-01,-0.3
1994-12-01,-0.3
1995-01-01,0
1995-02-01,-0.3
1995-03-01,-0.1
1995-04-01,0.3
1995-05-01,0.2
1995-06-01,-0.1
1995-07-01,-0.5
1995-08-01,0.1
1995-09-01,0.6
1995-10-01,-0.3
1995-11-01,-0.3
1995-12-01,0
1996-01-01,-0.1
1996-02-01,-0.2
1996-03-01,0.2
1996-04-01,0.6
1996-05-01,0.2
1996-06-01,-0.3
1996-07-01,-0.1
1996-08-01,-0.1
1996-09-01,0.4
1996-10-01,0.2
1996-11-01,-0.3
1996-12-01,0.1
1997-01-01,-0.1
1997-02-01,-0.2
1997-03-01,0.1
1997-04-01,2
1997-05-01,0.2
1997-06-01,0
1997-07-01,-0.4
1997-08-01,0.1
1997-09-01,0.7
1997-10-01,0.3
1997-11-01,-0.7
1997-12-01,-0.2
1998-01-01,-0.1
1998-02-01,-0.1
1998-03-01,0.4
1998-04-01,0.2
1998-05-01,0.3
1998-06-01,-0.4
1998-07-01,-0.6
1998-08-01,-0.1
1998-09-01,0.8
1998-10-01,0.7
1998-11-01,-0.1
1998-12-01,-0.4
1999-01-01,-0.5
1999-02-01,-0.4
1999-03-01,0.1
1999-04-01,0.5
1999-05-01,0
1999-06-01,-0.3
1999-07-01,-0.4
1999-08-01,0.3
1999-09-01,0.3
1999-10-01,0.2
1999-11-01,-0.6
1999-12-01,-0.3
2000-01-01,-0.3
2000-02-01,-0.3
2000-03-01,0.2
2000-04-01,0.2
2000-05-01,0.1
2000-06-01,-0.2
2000-07-01,-0.3
2000-08-01,0.3
2000-09-01,-0.1
2000-10-01,0
2000-11-01,-0.3
2000-12-01,0.1
2001-01-01,0
2001-02-01,-0.3
2001-03-01,-0.2
2001-04-01,0.2
2001-05-01,0.1
2001-06-01,-0.3
2001-07-01,-0.3
2001-08-01,0.4
2001-09-01,-0.2
2001-10-01,0
2001-11-01,-0.5
2001-12-01,-0.1
2002-01-01,-0.2
2002-02-01,-0.5
2002-03-01,0.2
2002-04-01,0.3
2002-05-01,0.3
2002-06-01,-0.1
2002-07-01,-0.4
2002-08-01,0.3
2002-09-01,0
2002-10-01,-0.2
2002-11-01,0
2002-12-01,0
2003-01-01,-0.3
2003-02-01,-0.3
2003-03-01,0.3
2003-04-01,0.3
2003-05-01,0.2
2003-06-01,-0.3
2003-07-01,-0.2
2003-08-01,0.2
2003-09-01,0.1
2003-10-01,0
2003-11-01,-0.5
2003-12-01,0.1
2004-01-01,-0.2
2004-02-01,0
2004-03-01,0.2
2004-04-01,0
2004-05-01,0.1
2004-06-01,0.2
2004-07-01,-0.3
2004-08-01,0.1
2004-09-01,0.3
2004-10-01,0.5
2004-11-01,-0.2
2004-12-01,-0.5
2005-01-01,-0.5
2005-02-01,-0.3
2005-03-01,0.3
2005-04-01,0.1
2005-05-01,0.1
2005-06-01,-0.4
2005-07-01,-0.1
2005-08-01,0.1
2005-09-01,0.3
2005-10-01,0
2005-11-01,-0.4
2005-12-01,0.1
2006-01-01,0.1
2006-02-01,-0.3
2006-03-01,0.2
2006-04-01,0.2
2006-05-01,0.3
2006-06-01,0
2006-07-01,-0.3
2006-08-01,0.7
2006-09-01,0
2006-10-01,-0.2
2006-11-01,-0.5
2006-12-01,0.1
2007-01-01,-0.2
2007-02-01,-0.5
2007-03-01,0.3
2007-04-01,0.3
2007-05-01,0.3
2007-06-01,-0.2
2007-07-01,-0.1
2007-08-01,0.5
2007-09-01,0
2007-10-01,0.3
2007-11-01,-0.2
2007-12-01,0.2
2008-01-01,-0.2
2008-02-01,-0.2
2008-03-01,0.5
2008-04-01,-0.1
2008-05-01,0.8
2008-06-01,0.5
2008-07-01,0.2
2008-08-01,0.3
2008-09-01,0
2008-10-01,-0.1
2008-11-01,-0.9
2008-12-01,-0.4
2009-01-01,-0.6
2009-02-01,-0.3
2009-03-01,0.3
2009-04-01,0.1
2009-05-01,-0.2
2009-06-01,-0.2
2009-07-01,-0.3
2009-08-01,0.3
2009-09-01,0
2009-10-01,-0.4
2009-11-01,-0.2
2009-12-01,-0.2
2010-01-01,-0.2
2010-02-01,0
2010-03-01,0.3
2010-04-01,0
2010-05-01,-0.1
2010-06-01,-0.2
2010-07-01,-0.6
2010-08-01,0.1
2010-09-01,0.2
2010-10-01,0.3
2010-11-01,-0.3
2010-12-01,-0.3
2011-01-01,-0.1
2011-02-01,0
2011-03-01,0.3
2011-04-01,0.1
2011-05-01,0
2011-06-01,-0.2
2011-07-01,0
2011-08-01,0.1
2011-09-01,0
2011-10-01,0.1
2011-11-01,-0.6
2011-12-01,0
2012-01-01,0.2
2012-02-01,0.2
2012-03-01,0.5
2012-04-01,0.1
2012-05-01,-0.3
2012-06-01,-0.5
2012-07-01,-0.3
2012-08-01,0.1
2012-09-01,0.1
2012-10-01,0
2012-11-01,-0.4
2012-12-01,0
2013-01-01,0.1
2013-02-01,-0.2
2013-03-01,0.2
2013-04-01,0.3
2013-05-01,0.1
2013-06-01,0
2013-07-01,0.2
2013-08-01,0.3
2013-09-01,0.3
2013-10-01,0.1
2013-11-01,0
2013-12-01,0.1
2014-01-01,-0.2
2014-02-01,0
2014-03-01,0.3
2014-04-01,2.1
2014-05-01,0.4
2014-06-01,-0.1
2014-07-01,0
2014-08-01,0.2
2014-09-01,0.2
2014-10-01,-0.3
2014-11-01,-0.4
2014-12-01,0.1
2015-01-01,-0.2
2015-02-01,-0.2
2015-03-01,0.3
2015-04-01,0.5
2015-05-01,0.2
2015-06-01,-0.2
2015-07-01,-0.2
2015-08-01,0.1
2015-09-01,0.1
2015-10-01,0.0
2015-11-01,-0.4
2015-12-01,0.0
2016-01-01,-0.3
2016-02-01,0.1
2016-03-01,0.1
2016-04-01,0.2
2016-05-01,0.1
2016-06-01,-0.1
2016-07-01,-0.2
2016-08-01,0.0
2016-09-01,0.2
2016-10-01,0.6
2016-11-01,0.0
2016-12-01,-0.2
2017-01-01,-0.2
2017-02-01,-0.1
2017-03-01,0.1
2017-04-01,0.4
2017-05-01,0.1
2017-06-01,-0.1
2017-07-01,-0.2
2017-08-01,0.2
2017-09-01,0.2
2017-10-01,0.0
2017-11-01,0.4
2017-12-01,0.3
2018-01-01,0.1
2018-02-01,0.0
2018-03-01,-0.3
2018-04-01,-0.1
2018-05-01,0.1
2018-06-01,-0.1
2018-07-01,0.1
2018-08-01,0.5
2018-09-01,0.1
2018-10-01,0.3
2018-11-01,-0.3
2018-12-01,-0.3
2019-01-01,0.1
2019-02-01,0.0
2019-03-01,0.0
2019-04-01,0.3
2019-05-01,0.0
2019-06-01,-0.1
2019-07-01,-0.1
2019-08-01,0.3
2019-09-01,0.1
2019-10-01,0.3
2019-11-01,0.1
2019-12-01,0.0
2020-01-01,-0.1
2020-02-01,-0.2
2020-03-01,0.0
2020-04-01,-0.1
2020-05-01,0.0
2020-06-01,-0.2
2020-07-01,0.1
2020-08-01,0.1
2020-09-01,-0.2
2020-10-01,-0.1
2020-11-01,-0.3
2020-12-01,-0.2
2021-01-01,0.5
2021-02-01,-0.1
2021-03-01,0.1
2021-04-01,-0.8
2021-05-01,0.3
2021-06-01,0.1
2021-07-01,0.2
2021-08-01,0.0
2021-09-01,0.4
2021-10-01,-0.2
2021-11-01,0.2
2021-12-01,0.0
2022-01-01,0.3
2022-02-01,0.4
2022-03-01,0.4
2022-04-01,0.4